num.network.threads,num.io.threads,queued.max.requests,num.replica.fetchers,socket.receive.buffer.bytes,socket.send.buffer.bytes,socket.request.max.bytes,buffer.memory,batch.size,linger.ms,compression.type,T
6,10,15,13,19,9,24,2,3,75,gzip,2.91
13,19,82,6,7,18,29,31,12,69,lz4,16.8
5,5,31,16,6,17,17,23,45,68,lz4,17.43
14,4,29,20,6,5,3,33,60,5,lz4,17.4
14,3,60,20,5,13,24,34,3,15,lz4,13.7
3,4,54,3,15,9,21,12,12,27,none,18.97
5,21,57,20,9,13,29,45,60,20,none,20.97
6,21,81,11,20,19,23,23,44,13,lz4,17.42
2,15,28,13,9,1,9,42,2,25,gzip,2.98
13,10,59,7,12,13,10,4,47,7,gzip,2.62
15,14,38,16,16,1,16,23,3,89,gzip,2.94
16,20,3,4,2,7,5,18,41,42,gzip,2.67
12,21,84,2,19,15,26,38,6,25,lz4,15.86
1,1,77,18,10,10,12,39,35,38,gzip,2.63
10,6,64,1,18,8,19,10,6,78,lz4,14.86
6,13,94,7,16,9,11,9,39,32,none,20.28
12,20,98,6,1,3,26,6,63,95,none,12.94
13,19,18,17,15,20,19,32,40,17,lz4,17.34
7,14,19,6,15,1,16,18,12,72,none,19.62
9,10,70,18,19,10,16,10,36,19,gzip,2.64
7,5,55,3,19,10,1,30,34,61,lz4,17.67
17,4,22,18,2,9,15,20,22,41,none,17.18
20,20,71,3,3,13,2,7,24,78,snappy,16.23
4,18,31,20,1,12,26,13,6,51,lz4,9.56
20,11,60,19,7,1,17,32,13,1,snappy,15.73
2,5,95,5,7,20,29,25,59,70,lz4,17.7
16,17,4,15,5,8,27,24,30,72,none,19.92
10,20,99,1,2,18,15,38,22,54,gzip,2.68
14,6,36,3,17,15,26,35,35,36,gzip,2.67
14,24,39,9,14,9,24,26,50,84,snappy,16.34
12,15,8,17,15,9,11,42,53,42,snappy,16.51
17,24,24,6,15,20,11,46,5,29,none,16.96
8,16,14,9,13,13,26,48,13,11,snappy,15.78
20,11,14,4,14,12,28,13,60,33,lz4,17.21
8,10,90,13,9,4,19,40,43,91,lz4,17.28
13,13,78,11,14,19,11,38,59,62,gzip,2.68
17,5,95,1,15,3,2,30,7,87,none,17.36
5,23,82,11,11,20,17,24,25,95,none,20.35
18,2,23,16,7,16,30,31,8,93,lz4,15.8
17,18,15,2,1,9,19,41,60,80,snappy,13.61
11,15,48,10,7,15,7,29,45,38,snappy,16.1
11,14,40,7,19,8,2,16,40,48,gzip,2.65
8,9,14,18,6,5,13,19,46,22,gzip,2.64
5,15,11,14,6,12,3,41,64,92,none,20.48
7,4,99,14,19,3,22,32,19,65,snappy,15.71
20,15,21,3,13,20,7,40,56,87,lz4,17.72
8,12,58,11,8,14,10,24,19,49,none,19.68
11,23,86,5,7,4,5,26,43,14,snappy,16.06
14,22,62,2,11,13,20,2,42,17,gzip,2.52
